Chain,Item,Type,Serving Size (g),Calories,Calories from fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Chol (mg),Sodium (mg),Total Carb (g),Dietary Fiber (g),Total Sugar (g),Protein (g)
Burger King,Breakfast Burrito Jr.,Breakfast,143,370,210,23,8,0,150,930,27,3,2,15
Burger King,Egg-normous Burrito,Breakfast,310,780,380,42,15,0,355,1960,68,3,4,32
Burger King,BK Ultimate Breakfast Platter,Breakfast,390,930,390,44,11,0,390,2230,110,4,40,24
Burger King,NY Ultimate Platter,Breakfast,400,900,420,46,12,0,380,1760,95,5,31,25
Burger King,Pancake and Sausage Platter,Breakfast,217,610,280,31,9,0,80,1010,72,1,30,12
Burger King,Hash Browns - small,Breakfast,84,250,150,16,"3,5",0,0,580,24,3,0,2
Burger King,Hash Browns - medium,Breakfast,169,500,290,33,7,0,0,1140,48,7,0,4
Burger King,Hash Browns - large,Breakfast,225,670,390,44,9,0,0,1530,65,9,0,5
Burger King,French Toast Sticks - 3pc,Breakfast,65,230,100,11,2,0,0,260,29,1,8,3
Burger King,French Toast Sticks - 5pc,Breakfast,109,380,160,18,3,0,0,430,49,2,13,5
Burger King,American Cheese (slice),Additional Options,11,40,30,35,2,0,10,180,1,0,0,2
Burger King,Ketchup,Additional Options,10,10,0,0, -   ,0,0,125,3,0,2,0
Burger King,Mayo,Additional Options,12,80,80,9,"0,5",0,10,75,1,0,0,0
Burger King,Strawberry or Grape Jam,Additional Options,12,30,0,0, -   ,0,0,0,7,0,6,0
Burger King,Breakfast Syrup (1 oz),Additional Options,41,120,0,0, -   ,0,0,15,30,0,18,0
Burger King,Barbecue Dipping Sauce (1 oz),Additional Options,28,40,0,0, -   ,0,0,310,11,0,10,0
Burger King,Ranch Dipping Sauce (1 oz),Additional Options,28,140,140,15,"2,5",0,10,85,1,0,1,1
Burger King,Buffalo Dipping Sauce (1 oz),Additional Options,28,80,70,8,"1,5",0,5,360,2,0,1,0
Burger King,Zesty Onion Ring Dipping Sauce (1 oz),Additional Options,28,150,140,15,"2,5",0,20,240,3,0,0,0
Burger King,Honey Mustard Dipping Sauce (1 oz),Additional Options,28,90,60,6,1,0,10,180,8,0,7,0
Burger King,Smoothie: Strawberry Banana 16 fl oz,Shakes/Smoothies,,310,10,1, -   , -   ,0,55,71,3,50,4
Burger King,Oreo Shake,Shakes/Smoothies,,720,180,20,12,"0,5",65,540,118,1,98,16
Burger King,Chocolate Oreo Shake,Shakes/Smoothies,,740,190,22,13,"0,5",70,680,121,1,101,17
Burger King,Vanilla Milk Shake,Shakes/Smoothies,,580,140,15,10,0,60,420,98,0,85,14
Burger King,Hershey's Chocolate Milk Shake,Shakes/Smoothies,,610,140,16,10,0,60,500,103,1,88,14
Burger King,Strawberry Milk Shake,Shakes/Smoothies,,640,140,15,10,0,60,440,113,0,99,14
Burger King,Coca Cola Classic (Small),Soft Drinks,,210,0,0, -   ,0,0,50,58,0,58,0
Burger King,Coca Cola Classic (Medium),Soft Drinks,,270,0,0, -   ,0,0,60,73,0,73,0
Burger King,Coca Cola Classic (Large),Soft Drinks,,390,0,0, -   ,0,0,85,105,0,105,0
Burger King,Coca Cola Classic (King),Soft Drinks,,510,0,0, -   ,0,0,115,138,0,138,0
Burger King,Diet Coke (Small),Soft Drinks,,0,0,0, -   ,0,0,70,0,0,0,0
Burger King,Diet Coke (Medium),Soft Drinks,,0,0,0, -   ,0,0,85,0,0,0,0
Burger King,Diet Coke (Large),Soft Drinks,,0,0,0, -   ,0,0,120,0,0,0,0
Burger King,Diet Coke (King),Soft Drinks,,0,0,0, -   ,0,0,160,0,0,0,0
Burger King,Sprite (Small),Soft Drinks,,210,0,0, -   ,0,0,95,56,0,56,0
Burger King,Sprite (Medium),Soft Drinks,,260,0,0, -   ,0,0,120,70,0,70,0
Burger King,Sprite (Large),Soft Drinks,,380,0,0, -   ,0,0,170,102,0,102,0
Burger King,Sprite (King),Soft Drinks,,500,0,0, -   ,0,0,230,133,0,133,0
Burger King,Dr. Pepper (Small),Soft Drinks,,190,0,0, -   ,0,0,60,52,0,51,0
Burger King,Dr. Pepper (Medium),Soft Drinks,,240,0,0, -   ,0,0,75,65,0,64,0
Burger King,Dr. Pepper (Large),Soft Drinks,,350,0,0, -   ,0,0,105,94,0,93,0
Burger King,Dr. Pepper (King),Soft Drinks,,450,0,0, -   ,0,0,140,124,0,121,0
Burger King,Barq's Root Beer (Small),Soft Drinks,,240,0,0, -   ,0,0,100,65,0,65,0
Burger King,Barq's Root Beer (Medium),Soft Drinks,,300,0,0, -   ,0,0,120,81,0,81,0
Burger King,Barq's Root Beer (Large),Soft Drinks,,430,0,0, -   ,0,0,180,118,0,118,0
Burger King,Barq's Root Beer (King),Soft Drinks,,570,0,0, -   ,0,0,230,155,0,155,0
Burger King,Cherry Coke (Small),Soft Drinks,,220,0,0, -   ,0,0,55,61,0,61,0
Burger King,Cherry Coke (Medium),Soft Drinks,,280,0,0, -   ,0,0,70,76,0,76,0
Burger King,Cherry Coke (Large),Soft Drinks,,410,0,0, -   ,0,0,100,110,0,110,0
Burger King,Cherry Coke (King),Soft Drinks,,530,0,0, -   ,0,0,130,145,0,145,0
Burger King,Fanta Orange (Small),Soft Drinks,,230,0,0, -   ,0,0,60,62,0,61,0
Burger King,Fanta Orange (Medium),Soft Drinks,,280,0,0, -   ,0,0,70,78,0,77,0
Burger King,Fanta Orange (Large),Soft Drinks,,410,0,0, -   ,0,0,105,113,0,111,0
Burger King,Fanta Orange (King),Soft Drinks,,540,0,0, -   ,0,0,135,148,0,146,0
Burger King,Hi-C Fruit Punch (Small),Soft Drinks,,220,0,0, -   ,0,0,75,62,0,60,0
Burger King,Hi-C Fruit Punch (Medium),Soft Drinks,,280,0,0, -   ,0,0,95,77,0,75,0
Burger King,Hi-C Fruit Punch (Large),Soft Drinks,,410,0,0, -   ,0,0,135,111,0,109,0
Burger King,Hi-C Fruit Punch (King),Soft Drinks,,530,0,0, -   ,0,0,180,146,0,143,0
Burger King,Minute Maid Light Lemonade (Small),Soft Drinks,,10,0,0, -   ,0,0,60,3,0,0,0
Burger King,Minute Maid Light Lemonade (Medium),Soft Drinks,,10,0,0, -   ,0,0,70,4,0,0,0
Burger King,Minute Maid Light Lemonade (Large),Soft Drinks,,15,0,0, -   ,0,0,105,5,0,0,0
Burger King,Minute Maid Light Lemonade (King),Soft Drinks,,20,0,0, -   ,0,0,135,7,0,0,0
Burger King,Sweet Tea (Small),Soft Drinks,,120,0,0, -   ,0,0,0,35,0,35,0
Burger King,Sweet Tea (Medium),Soft Drinks,,160,0,0, -   ,0,0,0,49,0,49,0
Burger King,Sweet Tea (Large),Soft Drinks,,240,0,0, -   ,0,0,0,71,0,71,0
Burger King,Unsweetened Tea (Small),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (Medium),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (Large),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Small),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Medium),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Large),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Small),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Medium),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Large),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Iced Vanilla Coffee (Small),Iced Coffees,,150,70,8,4,0,25,30,21,0,21,1
Burger King,BK Cafe Iced Vanilla Coffee (Medium),Iced Coffees,,200,90,10,5,0,30,40,27,0,27,2
Burger King,BK Cafe Iced Vanilla Coffee (Large),Iced Coffees,,260,110,13,7,0,40,50,34,0,34,2
Burger King,BK Cafe Iced Mocha Coffee (Small),Iced Coffees,,180,70,8,4,0,25,40,27,1,25,2
Burger King,BK Cafe Iced Mocha Coffee (Medium),Iced Coffees,,240,90,10,6,0,30,55,35,1,32,2
Burger King,BK Cafe Iced Mocha Coffee (Large),Iced Coffees,,300,120,13,7,0,40,70,45,2,41,3
Burger King,BK Cafe Mocha Frappe (Small),Frappes,,300,80,8,5,0,30,200,50,1,41,7
Burger King,BK Cafe Mocha Frappe (Medium),Frappes,,400,90,10,7,0,40,270,68,1,58,9
Burger King,BK Cafe Mocha Frappe (Large),Frappes,,510,110,13,8,0,50,350,87,1,71,12
Burger King,BK Cafe Caramel Frappe (Small),Frappes,,300,80,8,5,0,35,210,50,0,41,7
Burger King,BK Cafe Caramel Frappe (Medium),Frappes,,400,90,10,7,0,40,280,68,0,56,9
Burger King,BK Cafe Caramel Frappe (Large),Frappes,,500,110,12,8,0,50,350,86,0,71,11
